Jurisdiction,Outcome,Year,Week,Race/Ethnicity,Number of Deaths
United States,All Cause,2020,38,Non-Hispanic American Indian or Alaska Native,431
United States,All Cause,2020,38,Non-Hispanic Asian,1586
United States,All Cause,2020,38,Non-Hispanic Black,7759
United States,All Cause,2020,38,Non-Hispanic White,44270
United States,All Cause,2020,38,Other,456
United States,All Cause,2020,39,Hispanic,5215
United States,All Cause,2020,39,Non-Hispanic American Indian or Alaska Native,457
United States,All Cause,2020,39,Non-Hispanic Asian,1536
United States,All Cause,2020,39,Non-Hispanic Black,7798
United States,All Cause,2020,39,Non-Hispanic White,45076
United States,All Cause,2020,39,Other,486
United States,All Cause,2020,40,Hispanic,5029
United States,All Cause,2020,40,Non-Hispanic American Indian or Alaska Native,443
United States,All Cause,2020,40,Non-Hispanic Asian,1441
United States,All Cause,2020,40,Non-Hispanic Black,7496
United States,All Cause,2020,40,Non-Hispanic White,44726
United States,All Cause,2020,40,Other,519
United States,All Cause,2020,41,Hispanic,4966
United States,All Cause,2020,41,Non-Hispanic American Indian or Alaska Native,506
United States,All Cause,2020,41,Non-Hispanic Asian,1544
United States,All Cause,2020,41,Non-Hispanic Black,7977
United States,All Cause,2020,41,Non-Hispanic White,46297
United States,All Cause,2020,41,Other,576
United States,All Cause,2020,42,Hispanic,4985
United States,All Cause,2020,42,Non-Hispanic American Indian or Alaska Native,465
United States,All Cause,2020,42,Non-Hispanic Asian,1534
United States,All Cause,2020,42,Non-Hispanic Black,7610
United States,All Cause,2020,42,Non-Hispanic White,45412
United States,All Cause,2020,42,Other,530
United States,All Cause,2020,43,Hispanic,5157
United States,All Cause,2020,43,Non-Hispanic American Indian or Alaska Native,501
United States,All Cause,2020,43,Non-Hispanic Asian,1521
United States,All Cause,2020,43,Non-Hispanic Black,7726
United States,All Cause,2020,43,Non-Hispanic White,46629
United States,All Cause,2020,43,Other,530
United States,All Cause,2020,44,Hispanic,5421
United States,All Cause,2020,44,Non-Hispanic American Indian or Alaska Native,533
United States,All Cause,2020,44,Non-Hispanic Asian,1598
United States,All Cause,2020,44,Non-Hispanic Black,7922
United States,All Cause,2020,44,Non-Hispanic White,47346
United States,All Cause,2020,44,Other,509
United States,All Cause,2020,45,Hispanic,5985
United States,All Cause,2020,45,Non-Hispanic American Indian or Alaska Native,488
United States,All Cause,2020,45,Non-Hispanic Asian,1646
United States,All Cause,2020,45,Non-Hispanic Black,8438
United States,All Cause,2020,45,Non-Hispanic White,50487
United States,All Cause,2020,45,Other,563
United States,All Cause,2020,46,Hispanic,6083
United States,All Cause,2020,46,Non-Hispanic American Indian or Alaska Native,583
United States,All Cause,2020,46,Non-Hispanic Asian,1701
United States,All Cause,2020,46,Non-Hispanic Black,8385
United States,All Cause,2020,46,Non-Hispanic White,51558
United States,All Cause,2020,46,Other,551
United States,All Cause,2020,47,Hispanic,6301
United States,All Cause,2020,47,Non-Hispanic American Indian or Alaska Native,591
United States,All Cause,2020,47,Non-Hispanic Asian,1818
United States,All Cause,2020,47,Non-Hispanic Black,8483
United States,All Cause,2020,47,Non-Hispanic White,53990
United States,All Cause,2020,47,Other,569
United States,All Cause,2020,48,Hispanic,6715
United States,All Cause,2020,48,Non-Hispanic American Indian or Alaska Native,623
United States,All Cause,2020,48,Non-Hispanic Asian,1830
United States,All Cause,2020,48,Non-Hispanic Black,8845
United States,All Cause,2020,48,Non-Hispanic White,54760
United States,All Cause,2020,48,Other,561
United States,All Cause,2020,49,Hispanic,7090
United States,All Cause,2020,49,Non-Hispanic American Indian or Alaska Native,588
United States,All Cause,2020,49,Non-Hispanic Asian,1973
United States,All Cause,2020,49,Non-Hispanic Black,9152
United States,All Cause,2020,49,Non-Hispanic White,56889
United States,All Cause,2020,49,Other,596
United States,All Cause,2020,50,Hispanic,7698
United States,All Cause,2020,50,Non-Hispanic American Indian or Alaska Native,661
United States,All Cause,2020,50,Non-Hispanic Asian,2216
United States,All Cause,2020,50,Non-Hispanic Black,9398
United States,All Cause,2020,50,Non-Hispanic White,59777
United States,All Cause,2020,50,Other,657
United States,All Cause,2020,51,Hispanic,8220
United States,All Cause,2020,51,Non-Hispanic American Indian or Alaska Native,683
United States,All Cause,2020,51,Non-Hispanic Asian,2383
United States,All Cause,2020,51,Non-Hispanic Black,9658
United States,All Cause,2020,51,Non-Hispanic White,59514
United States,All Cause,2020,51,Other,656
United States,All Cause,2020,52,Hispanic,8886
United States,All Cause,2020,52,Non-Hispanic American Indian or Alaska Native,623
United States,All Cause,2020,52,Non-Hispanic Asian,2636
United States,All Cause,2020,52,Non-Hispanic Black,9725
United States,All Cause,2020,52,Non-Hispanic White,59636
United States,All Cause,2020,52,Other,672
United States,All Cause,2020,53,Hispanic,9461
United States,All Cause,2020,53,Non-Hispanic American Indian or Alaska Native,647
United States,All Cause,2020,53,Non-Hispanic Asian,2723
United States,All Cause,2020,53,Non-Hispanic Black,9951
United States,All Cause,2020,53,Non-Hispanic White,60963
United States,All Cause,2020,53,Other,742
United States,All Cause,2021,1,Hispanic,9817
United States,All Cause,2021,1,Non-Hispanic American Indian or Alaska Native,685
United States,All Cause,2021,1,Non-Hispanic Asian,2941
United States,All Cause,2021,1,Non-Hispanic Black,9976
United States,All Cause,2021,1,Non-Hispanic White,59896
United States,All Cause,2021,1,Other,721
United States,All Cause,2021,2,Hispanic,9648
United States,All Cause,2021,2,Non-Hispanic American Indian or Alaska Native,634
United States,All Cause,2021,2,Non-Hispanic Asian,2880
United States,All Cause,2021,2,Non-Hispanic Black,10126
United States,All Cause,2021,2,Non-Hispanic White,60293
United States,All Cause,2021,2,Other,705
United States,All Cause,2021,3,Hispanic,9243
United States,All Cause,2021,3,Non-Hispanic American Indian or Alaska Native,587
United States,All Cause,2021,3,Non-Hispanic Asian,2664
United States,All Cause,2021,3,Non-Hispanic Black,9932
United States,All Cause,2021,3,Non-Hispanic White,57633
United States,All Cause,2021,3,Other,607
United States,All Cause,2021,4,Hispanic,8524
United States,All Cause,2021,4,Non-Hispanic American Indian or Alaska Native,540
United States,All Cause,2021,4,Non-Hispanic Asian,2522
United States,All Cause,2021,4,Non-Hispanic Black,9271
United States,All Cause,2021,4,Non-Hispanic White,54380
United States,All Cause,2021,4,Other,654
United States,All Cause,2021,5,Hispanic,8021
United States,All Cause,2021,5,Non-Hispanic American Indian or Alaska Native,481
United States,All Cause,2021,5,Non-Hispanic Asian,2357
United States,All Cause,2021,5,Non-Hispanic Black,9219
United States,All Cause,2021,5,Non-Hispanic White,52665
United States,All Cause,2021,5,Other,551
United States,All Cause,2021,6,Hispanic,6999
United States,All Cause,2021,6,Non-Hispanic American Indian or Alaska Native,496
United States,All Cause,2021,6,Non-Hispanic Asian,2153
United States,All Cause,2021,6,Non-Hispanic Black,8339
United States,All Cause,2021,6,Non-Hispanic White,49499
United States,All Cause,2021,6,Other,591
United States,All Cause,2021,7,Hispanic,6553
United States,All Cause,2021,7,Non-Hispanic American Indian or Alaska Native,435
United States,All Cause,2021,7,Non-Hispanic Asian,2038
United States,All Cause,2021,7,Non-Hispanic Black,8258
United States,All Cause,2021,7,Non-Hispanic White,47532
United States,All Cause,2021,7,Other,542
United States,All Cause,2021,8,Hispanic,5721
United States,All Cause,2021,8,Non-Hispanic American Indian or Alaska Native,408
United States,All Cause,2021,8,Non-Hispanic Asian,1917
United States,All Cause,2021,8,Non-Hispanic Black,7331
United States,All Cause,2021,8,Non-Hispanic White,45379
United States,All Cause,2021,8,Other,545
United States,All Cause,2021,9,Hispanic,5220
United States,All Cause,2021,9,Non-Hispanic American Indian or Alaska Native,369
United States,All Cause,2021,9,Non-Hispanic Asian,1744
United States,All Cause,2021,9,Non-Hispanic Black,6503
United States,All Cause,2021,9,Non-Hispanic White,41752
United States,All Cause,2021,9,Other,492
United States,All Cause,2021,10,Hispanic,4578
United States,All Cause,2021,10,Non-Hispanic American Indian or Alaska Native,350
United States,All Cause,2021,10,Non-Hispanic Asian,1536
United States,All Cause,2021,10,Non-Hispanic Black,5850
United States,All Cause,2021,10,Non-Hispanic White,39864
United States,All Cause,2021,10,Other,440
United States,All Cause,2021,11,Hispanic,3877
United States,All Cause,2021,11,Non-Hispanic American Indian or Alaska Native,294
United States,All Cause,2021,11,Non-Hispanic Asian,1373
United States,All Cause,2021,11,Non-Hispanic Black,4766
United States,All Cause,2021,11,Non-Hispanic White,36496
United States,All Cause,2021,11,Other,420
